C00058	Formate; Methanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C00033	Acetate; Ethanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C00163	Propionate; Propanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C00246	Butyrate; Butanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C00803	Valerate; Pentanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C01585	Capronate; Hexanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C17714	Enanthate; Heptanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C06423	Caprylate; Octanoate	Organic acids; Carboxylic acids; Monocarboxylic acids
C00209	Oxalate	Organic acids; Carboxylic acids; Dicarboxylic acids
C00383	Malonate	Organic acids; Carboxylic acids; Dicarboxylic acids
C00042	Succinate	Organic acids; Carboxylic acids; Dicarboxylic acids
C00489	Glutarate	Organic acids; Carboxylic acids; Dicarboxylic acids
C06104	Adipate	Organic acids; Carboxylic acids; Dicarboxylic acids
C02656	Pimelate	Organic acids; Carboxylic acids; Dicarboxylic acids
C08278	Suberate	Organic acids; Carboxylic acids; Dicarboxylic acids
C00158	Citrate	Organic acids; Carboxylic acids; Tricarboxylic acids
C00311	Isocitrate	Organic acids; Carboxylic acids; Tricarboxylic acids
C00417	cis-Aconitate	Organic acids; Carboxylic acids; Tricarboxylic acids
C02341	trans-Aconitate	Organic acids; Carboxylic acids; Tricarboxylic acids
C00048	Glyoxylate; Oxoacetate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00022	Pyruvate; 2-Oxopropanoate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00109	2-Oxobutanoate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C06255	2-Oxovalerate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00902	2-Oxohexanoate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00036	Oxaloacetate; 2-Oxosuccinate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00026	2-Oxoglutarate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00322	2-Oxoadipate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C16588	2-Oxopimelate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C16589	2-Oxosuberate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00141	2-Oxoisovalerate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00233	2-Oxoisocaproate	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00671	(S)-3-Methyl-2-oxopentanoic acid	Organic acids; Carboxylic acids; 2-Oxocarboxylic acids
C00222	3-Oxopropanoate	Organic acids; Carboxylic acids; 3-Oxocarboxylic acids
C00164	Acetoacetate; 3-Oxobutanoate	Organic acids; Carboxylic acids; 3-Oxocarboxylic acids
C00232	Succinate semialdehyde; 4-Oxobutanoate	Organic acids; Carboxylic acids; 4-Oxocarboxylic acid
C00186	L-Lactate; (S)-2-Hydroxypropanoate	Organic acids; Carboxylic acids; Hydroxycarboxylic acids
C00149	Malate; (S)-2-Hydroxybutanediate	Organic acids; Carboxylic acids; Hydroxycarboxylic acids
C01013	3-Hydroxypropanoate	Organic acids; Carboxylic acids; Hydroxycarboxylic acids
C01089	(R)-3-Hydroxybutanoate	Organic acids; Carboxylic acids; Hydroxycarboxylic acids
C00989	4-Hydroxybutanoate	Organic acids; Carboxylic acids; Hydroxycarboxylic acids
C00246	Butyric acid (4:0)	Lipids; Fatty acids; Saturated fatty acids
C01585	Caproic acid (6:0)	Lipids; Fatty acids; Saturated fatty acids
C06423	Caprylic acid (8:0)	Lipids; Fatty acids; Saturated fatty acids
C01571	Capric acid (10:0)	Lipids; Fatty acids; Saturated fatty acids
C02679	Lauric acid (12:0)	Lipids; Fatty acids; Saturated fatty acids
C06424	Myristic acid (14:0)	Lipids; Fatty acids; Saturated fatty acids
C00249	Palmitic acid (16:0)	Lipids; Fatty acids; Saturated fatty acids
C01530	Stearic acid (18:0)	Lipids; Fatty acids; Saturated fatty acids
C06425	Arachidic acid (20:0)	Lipids; Fatty acids; Saturated fatty acids
C08281	Behenic acid (22:0)	Lipids; Fatty acids; Saturated fatty acids
C08320	Lignoceric acid (24:0)	Lipids; Fatty acids; Saturated fatty acids
C08362	Palmitoleic acid (16:1;9)	Lipids; Fatty acids; Unsaturated fatty acids
C00712	Oleic acid (18:1;9)	Lipids; Fatty acids; Unsaturated fatty acids
C01712	Elaidic acid (18:1;9)	Lipids; Fatty acids; Unsaturated fatty acids
C16526	Icosenoic acid (20:1;11)	Lipids; Fatty acids; Unsaturated fatty acids
C08316	Erucic acid (22:1;13)	Lipids; Fatty acids; Unsaturated fatty acids
C08323	Nervonic acid (24:1;15)	Lipids; Fatty acids; Unsaturated fatty acids
C01595	Linoleic acid (18:2;9,12)	Lipids; Fatty acids; Unsaturated fatty acids
C16525	Icosadienoic acid (20:2;11,14)	Lipids; Fatty acids; Unsaturated fatty acids
C16533	Docosadienoic acid (22:2;13,16)	Lipids; Fatty acids; Unsaturated fatty acids
C06426	gamma-Linolenic acid (18:3;6,9,12)	Lipids; Fatty acids; Unsaturated fatty acids
C06427	alpha-Linolenic acid (18:3;9,12,15)	Lipids; Fatty acids; Unsaturated fatty acids
